,Field,subject_id,workflow_id_x,task,reducer,data.stable,data.unsure,data.extended-blob,data.aggregation_version,data.transient-variable,data.artefact,Sum,transFrac,stableFrac,extendFrac,unsureFrac,arteFrac,T+U,project_id,workflow_id_y,subject_set_id,metadata,locations,classifications_count,retired_at,retirement_reason,created_at,updated_at,LC,RA_x,Dec_x,Image,runcat,date_obs,medianFlux(mJy),LCurl,Imageurl,eta,V,maxFlux,medFlux,avgFlux,coord_datapoints,newSource,RA_y,RA_err,Dec_y,Dec_err,t/v,Extended?,Notes,"ML? (<2"")",ML_r (arcsec),ML Notes
1,GX339,70785323,19109,T0,question_reducer,5,0,1,3.6.0,4,0,10,0.4,0.5,0.1,0,0,0.4,15976,19109,100043,"{""LC"":""10275_ra255.424_dec-48.776_anderssontrapLC.png"",""RA"":""255.42363650582996"",""Dec"":""-48.7761763120766"",""Image"":""10275_ra255.424_dec-48.776_anderssontrapImage.png"",""runcat"":""10275"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""13.186765984652551""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/d3290677-f777-4012-9bee-483e1ed9e157.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/decc5ef1-e7cd-4e0e-b0dc-dc997cfb842e.png""}",10,2022-02-06 11:54:35 UTC,classification_count,2021-12-03 14:10:07 UTC,2021-12-03 14:10:07 UTC,10275_ra255.424_dec-48.776_anderssontrapLC.png,255.4236365,-48.77617631,10275_ra255.424_dec-48.776_anderssontrapImage.png,10275,2018-04-14T00:00:00.000,13.18676598,https://panoptes-uploads.zooniverse.org/subject_location/d3290677-f777-4012-9bee-483e1ed9e157.png,https://panoptes-uploads.zooniverse.org/subject_location/decc5ef1-e7cd-4e0e-b0dc-dc997cfb842e.png,83.6740853,0.051987155,0.015441129,0.013186766,0.013247785,166,N,255.4235121,0.000107799,-48.77615685,0.000107799,1,0,notL,0,0,
2,GX339,70785357,19109,T0,question_reducer,0,1,0,3.6.0,8,0,9,0.888888889,0,0,0.111111111,0,1,15976,19109,100043,"{""LC"":""10264_ra255.364_dec-48.970_anderssontrapLC.png"",""RA"":""255.364464674331"",""Dec"":""-48.969510056782205"",""Image"":""10264_ra255.364_dec-48.970_anderssontrapImage.png"",""runcat"":""10264"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""11.1975598931289""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/7aa93af7-6afa-463a-9827-2c46a36e5c39.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/0461fcf3-f6b9-491b-a32c-1fade8fad67a.png""}",10,2022-01-27 18:37:21 UTC,classification_count,2021-12-03 14:10:13 UTC,2021-12-03 14:10:13 UTC,10264_ra255.364_dec-48.970_anderssontrapLC.png,255.3644647,-48.96951006,10264_ra255.364_dec-48.970_anderssontrapImage.png,10264,2018-04-14T00:00:00.000,11.19755989,https://panoptes-uploads.zooniverse.org/subject_location/7aa93af7-6afa-463a-9827-2c46a36e5c39.png,https://panoptes-uploads.zooniverse.org/subject_location/0461fcf3-f6b9-491b-a32c-1fade8fad67a.png,395.4388962,0.109988522,0.015110651,0.01119756,0.011451884,166,N,255.364304,0.000107799,-48.96950397,0.000107799,1,0,L,0,0,
3,GX339,70785384,19109,T0,question_reducer,4,0,1,3.6.0,5,0,10,0.5,0.4,0.1,0,0,0.5,15976,19109,100043,"{""LC"":""10128_ra254.710_dec-48.877_anderssontrapLC.png"",""RA"":""254.710569933379"",""Dec"":""-48.8770969816255"",""Image"":""10128_ra254.710_dec-48.877_anderssontrapImage.png"",""runcat"":""10128"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""4.654734610942739""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/a61e23f0-bcfc-4cb5-8a0e-a67b3908fb01.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/5182de88-356f-4017-ac0a-89eb5ac557d9.png""}",10,2022-02-12 19:16:59 UTC,classification_count,2021-12-03 14:10:17 UTC,2021-12-03 14:10:17 UTC,10128_ra254.710_dec-48.877_anderssontrapLC.png,254.7105699,-48.87709698,10128_ra254.710_dec-48.877_anderssontrapImage.png,10128,2018-04-14T00:00:00.000,4.654734611,https://panoptes-uploads.zooniverse.org/subject_location/a61e23f0-bcfc-4cb5-8a0e-a67b3908fb01.png,https://panoptes-uploads.zooniverse.org/subject_location/5182de88-356f-4017-ac0a-89eb5ac557d9.png,26.79019566,0.074819078,0.005323553,0.004654735,0.00458905,166,N,254.710365,0.000107803,-48.8770313,0.000107803,1,0,notL,0,0,
4,GX339,70785398,19109,T0,question_reducer,3,1,0,3.6.0,6,0,10,0.6,0.3,0,0.1,0,0.7,15976,19109,100043,"{""LC"":""10280_ra255.441_dec-48.675_anderssontrapLC.png"",""RA"":""255.440950878032"",""Dec"":""-48.674846254940704"",""Image"":""10280_ra255.441_dec-48.675_anderssontrapImage.png"",""runcat"":""10280"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""0.7293357330146245""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/9b3e0dcc-b546-45df-a24c-e5c138690225.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/b05c8bea-8b95-4d0b-bc2e-5f7927cb89e9.png""}",10,2022-01-13 15:17:56 UTC,classification_count,2021-12-03 14:10:20 UTC,2021-12-03 14:10:20 UTC,10280_ra255.441_dec-48.675_anderssontrapLC.png,255.4409509,-48.67484625,10280_ra255.441_dec-48.675_anderssontrapImage.png,10280,2018-04-14T00:00:00.000,0.729335733,https://panoptes-uploads.zooniverse.org/subject_location/9b3e0dcc-b546-45df-a24c-e5c138690225.png,https://panoptes-uploads.zooniverse.org/subject_location/b05c8bea-8b95-4d0b-bc2e-5f7927cb89e9.png,1.811155389,0.112639191,0.000889097,0.000729336,0.00071728,165,N,255.4408931,0.000108265,-48.67484713,0.000108265,1,0,L,0,0,
5,GX339,70785401,19109,T0,question_reducer,2,3,1,3.6.0,4,0,10,0.4,0.2,0.1,0.3,0,0.7,15976,19109,100043,"{""LC"":""10266_ra255.369_dec-48.499_anderssontrapLC.png"",""RA"":""255.36873283314998"",""Dec"":""-48.498725418755505"",""Image"":""10266_ra255.369_dec-48.499_anderssontrapImage.png"",""runcat"":""10266"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""0.35349005334399647""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/6eb9ad28-d8f6-4e60-9218-ad65266405b3.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/be7a8574-920d-4d41-a4e3-4b5076928ed0.png""}",10,2022-02-03 02:03:42 UTC,classification_count,2021-12-03 14:10:20 UTC,2021-12-03 14:10:20 UTC,10266_ra255.369_dec-48.499_anderssontrapLC.png,255.3687328,-48.49872542,10266_ra255.369_dec-48.499_anderssontrapImage.png,10266,2018-04-14T00:00:00.000,0.353490053,https://panoptes-uploads.zooniverse.org/subject_location/6eb9ad28-d8f6-4e60-9218-ad65266405b3.png,https://panoptes-uploads.zooniverse.org/subject_location/be7a8574-920d-4d41-a4e3-4b5076928ed0.png,0.591775062,0.137619648,0.000470802,0.00035349,0.000347558,133,N,255.3686785,0.000120991,-48.49864009,0.000120991,1,0,L,0,0,
7,GX339,70785440,19109,T0,question_reducer,1,2,2,3.6.0,5,0,10,0.5,0.1,0.2,0.2,0,0.7,15976,19109,100043,"{""LC"":""10209_ra255.156_dec-48.946_anderssontrapLC.png"",""RA"":""255.156454737656"",""Dec"":""-48.9462253003067"",""Image"":""10209_ra255.156_dec-48.946_anderssontrapImage.png"",""runcat"":""10209"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""1.70707408893511""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/f1863315-cb34-4f89-8d47-5e0085d2f345.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/68139059-3283-485a-a60d-15961356e784.png""}",10,2022-02-25 14:47:51 UTC,classification_count,2021-12-03 14:10:28 UTC,2021-12-03 14:10:28 UTC,10209_ra255.156_dec-48.946_anderssontrapLC.png,255.1564547,-48.9462253,10209_ra255.156_dec-48.946_anderssontrapImage.png,10209,2018-04-14T00:00:00.000,1.707074089,https://panoptes-uploads.zooniverse.org/subject_location/f1863315-cb34-4f89-8d47-5e0085d2f345.png,https://panoptes-uploads.zooniverse.org/subject_location/68139059-3283-485a-a60d-15961356e784.png,6.588349439,0.093753598,0.00222055,0.001707074,0.001724409,166,N,255.1562874,0.000107826,-48.94621947,0.000107826,1,0,L,0,0,
8,GX339,70785461,19109,T0,question_reducer,0,1,0,3.6.0,9,0,10,0.9,0,0,0.1,0,1,15976,19109,100043,"{""LC"":""10341_ra255.634_dec-48.850_anderssontrapLC.png"",""RA"":""255.633905146046"",""Dec"":""-48.85023133973989"",""Image"":""10341_ra255.634_dec-48.850_anderssontrapImage.png"",""runcat"":""10341"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""0.632375961508021""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/b1d51af1-58ef-4c40-9add-fc3997201be3.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/8445fd5d-ab8c-4246-a55c-1f4a2c249ec2.png""}",10,2022-02-24 04:12:10 UTC,classification_count,2021-12-03 14:10:33 UTC,2021-12-03 14:10:33 UTC,10341_ra255.634_dec-48.850_anderssontrapLC.png,255.6339051,-48.85023134,10341_ra255.634_dec-48.850_anderssontrapImage.png,10341,2018-04-14T00:00:00.000,0.632375962,https://panoptes-uploads.zooniverse.org/subject_location/b1d51af1-58ef-4c40-9add-fc3997201be3.png,https://panoptes-uploads.zooniverse.org/subject_location/8445fd5d-ab8c-4246-a55c-1f4a2c249ec2.png,4.338819095,0.192976704,0.000905685,0.000632376,0.000643173,166,N,255.6337783,0.000107997,-48.85026589,0.000107997,1,0,notL,0,0,
11,GX339,70785641,19109,T0,question_reducer,1,0,1,3.6.0,7,1,10,0.7,0.1,0.1,0,0.1,0.7,15976,19109,100043,"{""LC"":""10239_ra255.291_dec-48.597_anderssontrapLC.png"",""RA"":""255.291483221656"",""Dec"":""-48.597428511111005"",""Image"":""10239_ra255.291_dec-48.597_anderssontrapImage.png"",""runcat"":""10239"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""3.9348463097443998""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/6055035e-0899-448c-b801-cf98229371e7.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/dbcedd7f-f4a9-4933-9f57-9c5bb0af5bfc.png""}",10,2022-02-28 18:51:37 UTC,classification_count,2021-12-03 14:11:31 UTC,2021-12-03 14:11:31 UTC,10239_ra255.291_dec-48.597_anderssontrapLC.png,255.2914832,-48.59742851,10239_ra255.291_dec-48.597_anderssontrapImage.png,10239,2018-04-14T00:00:00.000,3.93484631,https://panoptes-uploads.zooniverse.org/subject_location/6055035e-0899-448c-b801-cf98229371e7.png,https://panoptes-uploads.zooniverse.org/subject_location/dbcedd7f-f4a9-4933-9f57-9c5bb0af5bfc.png,100.6036152,0.153748701,0.005376131,0.003934846,0.004096347,166,N,255.2913699,0.000107804,-48.59738027,0.000107804,1,0,L,1,1.2,3 ML sources?
13,GX339,70785723,19109,T0,question_reducer,2,1,1,3.6.0,6,0,10,0.6,0.2,0.1,0.1,0,0.7,15976,19109,100043,"{""LC"":""10204_ra255.117_dec-48.429_anderssontrapLC.png"",""RA"":""255.11717471844503"",""Dec"":""-48.428619130753496"",""Image"":""10204_ra255.117_dec-48.429_anderssontrapImage.png"",""runcat"":""10204"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""0.5881573722045025""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/212e4975-8341-4a1d-821c-7dd47d5dbdb4.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/9b15e1d7-bbb2-4560-8d7f-81b82f7f4f3a.png""}",10,2022-02-10 05:41:38 UTC,classification_count,2021-12-03 14:11:55 UTC,2021-12-03 14:11:55 UTC,10204_ra255.117_dec-48.429_anderssontrapLC.png,255.1171747,-48.42861913,10204_ra255.117_dec-48.429_anderssontrapImage.png,10204,2018-04-14T00:00:00.000,0.588157372,https://panoptes-uploads.zooniverse.org/subject_location/212e4975-8341-4a1d-821c-7dd47d5dbdb4.png,https://panoptes-uploads.zooniverse.org/subject_location/9b15e1d7-bbb2-4560-8d7f-81b82f7f4f3a.png,1.067399127,0.108998798,0.000749532,0.000588157,0.000581107,165,N,255.1170981,0.000108361,-48.42855196,0.000108361,1,0,L,0,0,
14,GX339,70785821,19109,T0,question_reducer,2,1,2,3.6.0,4,1,10,0.4,0.2,0.2,0.1,0.1,0.5,15976,19109,100043,"{""LC"":""10664_ra256.988_dec-48.972_anderssontrapLC.png"",""RA"":""256.987624347802"",""Dec"":""-48.9718643687425"",""Image"":""10664_ra256.988_dec-48.972_anderssontrapImage.png"",""runcat"":""10664"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""8.75319429918185""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/22c22eb9-e0c5-4bbf-ae48-3172c2b0c0f6.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/650b40ab-d3c2-4b00-a6c7-383196069939.png""}",10,2022-02-09 21:39:48 UTC,classification_count,2021-12-03 14:12:26 UTC,2021-12-03 14:12:26 UTC,10664_ra256.988_dec-48.972_anderssontrapLC.png,256.9876243,-48.97186437,10664_ra256.988_dec-48.972_anderssontrapImage.png,10664,2018-04-14T00:00:00.000,8.753194299,https://panoptes-uploads.zooniverse.org/subject_location/22c22eb9-e0c5-4bbf-ae48-3172c2b0c0f6.png,https://panoptes-uploads.zooniverse.org/subject_location/650b40ab-d3c2-4b00-a6c7-383196069939.png,130.5360265,0.092226866,0.011369718,0.008753194,0.008769595,166,N,256.9877084,0.0001078,-48.97198161,0.0001078,1,0,notL,0,0,
16,GX339,70785881,19109,T0,question_reducer,2,1,2,3.6.0,4,0,9,0.444444444,0.222222222,0.222222222,0.111111111,0,0.555555556,15976,19109,100043,"{""LC"":""10449_ra255.917_dec-48.670_anderssontrapLC.png"",""RA"":""255.917433106223"",""Dec"":""-48.6695148031569"",""Image"":""10449_ra255.917_dec-48.670_anderssontrapImage.png"",""runcat"":""10449"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""0.5026456751346935""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/4823d32b-6d9a-4cfe-be56-7f5687818fa8.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/b4189f27-bc5e-4694-bb2e-4a38bc9efb77.png""}",10,2022-02-17 16:52:45 UTC,classification_count,2021-12-03 14:12:44 UTC,2021-12-03 14:12:44 UTC,10449_ra255.917_dec-48.670_anderssontrapLC.png,255.9174331,-48.6695148,10449_ra255.917_dec-48.670_anderssontrapImage.png,10449,2018-04-14T00:00:00.000,0.502645675,https://panoptes-uploads.zooniverse.org/subject_location/4823d32b-6d9a-4cfe-be56-7f5687818fa8.png,https://panoptes-uploads.zooniverse.org/subject_location/b4189f27-bc5e-4694-bb2e-4a38bc9efb77.png,0.919738627,0.111717191,0.000678618,0.000502646,0.000509257,165,N,255.9173774,0.000108403,-48.66954512,0.000108403,1,0,L,0,0,
17,GX339,70785898,19109,T0,question_reducer,2,1,0,3.6.0,7,0,10,0.7,0.2,0,0.1,0,0.8,15976,19109,100043,"{""LC"":""10736_ra255.706_dec-48.790_anderssontrapLC.png"",""RA"":""255.705545740399"",""Dec"":""-48.789702987134106"",""Image"":""10736_ra255.706_dec-48.790_anderssontrapImage.png"",""runcat"":""10736"",""date_obs"":""2020-02-01T00:00:00.000"",""medianFlux(mJy)"":""2.494682257318""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/281a50dd-b9a6-46cf-98f9-a18e8a655c5d.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/7f5c70bb-5efe-4b8a-b591-72d813d36e20.png""}",10,2022-02-17 07:14:14 UTC,classification_count,2021-12-03 14:12:49 UTC,2021-12-03 14:12:49 UTC,10736_ra255.706_dec-48.790_anderssontrapLC.png,255.7055457,-48.78970299,10736_ra255.706_dec-48.790_anderssontrapImage.png,10736,2020-02-01T00:00:00.000,2.494682257,https://panoptes-uploads.zooniverse.org/subject_location/281a50dd-b9a6-46cf-98f9-a18e8a655c5d.png,https://panoptes-uploads.zooniverse.org/subject_location/7f5c70bb-5efe-4b8a-b591-72d813d36e20.png,22427.59749,1.864884886,0.088820089,0.002494682,0.006895317,135,455,255.7055908,0.000119622,-48.78963893,0.000119622,1,0,GX339 itself,1,0.55,4 sources?
20,GX339,70785951,19109,T0,question_reducer,1,1,2,3.6.0,7,0,11,0.636363636,0.090909091,0.181818182,0.090909091,0,0.727272727,15976,19109,100043,"{""LC"":""10486_ra255.983_dec-48.932_anderssontrapLC.png"",""RA"":""255.98314232289601"",""Dec"":""-48.9322142975739"",""Image"":""10486_ra255.983_dec-48.932_anderssontrapImage.png"",""runcat"":""10486"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""3.6464603379177998""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/da4aa4f2-375d-4fc2-97f1-000c2442fe9f.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/894faf09-27b9-452b-b1c8-fd3a1e448045.png""}",11,2022-02-25 04:05:48 UTC,classification_count,2021-12-03 14:13:05 UTC,2021-12-03 14:13:05 UTC,10486_ra255.983_dec-48.932_anderssontrapLC.png,255.9831423,-48.9322143,10486_ra255.983_dec-48.932_anderssontrapImage.png,10486,2018-04-14T00:00:00.000,3.646460338,https://panoptes-uploads.zooniverse.org/subject_location/da4aa4f2-375d-4fc2-97f1-000c2442fe9f.png,https://panoptes-uploads.zooniverse.org/subject_location/894faf09-27b9-452b-b1c8-fd3a1e448045.png,62.64643397,0.131949271,0.004738751,0.00364646,0.0036655,166,N,255.983073,0.000107805,-48.93225135,0.000107805,1,0,L,0,0,
21,GX339,70785952,19109,T0,question_reducer,1,0,1,3.6.0,6,0,8,0.75,0.125,0.125,0,0,0.75,15976,19109,100043,"{""LC"":""10317_ra255.557_dec-48.560_anderssontrapLC.png"",""RA"":""255.557289909957"",""Dec"":""-48.560343114995"",""Image"":""10317_ra255.557_dec-48.560_anderssontrapImage.png"",""runcat"":""10317"",""date_obs"":""2018-04-14T00:00:00.000"",""medianFlux(mJy)"":""1.3899566296715653""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/021aa3a1-9499-4183-adbd-0cceb91aa864.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/4dcc5f0b-9356-49b2-9c98-b4f3af1ffb0c.png""}",10,2022-02-13 20:10:09 UTC,classification_count,2021-12-03 14:13:05 UTC,2021-12-03 14:13:05 UTC,10317_ra255.557_dec-48.560_anderssontrapLC.png,255.5572899,-48.56034311,10317_ra255.557_dec-48.560_anderssontrapImage.png,10317,2018-04-14T00:00:00.000,1.38995663,https://panoptes-uploads.zooniverse.org/subject_location/021aa3a1-9499-4183-adbd-0cceb91aa864.png,https://panoptes-uploads.zooniverse.org/subject_location/4dcc5f0b-9356-49b2-9c98-b4f3af1ffb0c.png,3.648342267,0.084572276,0.001794316,0.001389957,0.001406803,166,N,255.5572117,0.000107836,-48.56032264,0.000107836,1,0,L,0,0,
22,GX339,70785973,19109,T0,question_reducer,4,0,2,3.6.0,5,0,11,0.454545455,0.363636364,0.181818182,0,0,0.454545455,15976,19109,100043,"{""LC"":""10609_ra256.443_dec-48.806_anderssontrapLC.png"",""RA"":""256.442862478403"",""Dec"":""-48.80608970175779"",""Image"":""10609_ra256.443_dec-48.806_anderssontrapImage.png"",""runcat"":""10609"",""date_obs"":""2020-03-21T00:00:00.000"",""medianFlux(mJy)"":""0.18868797965686898""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/432b65db-a142-4c9d-8f8a-0f3a2ae169ae.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/3eb02843-b22b-4a7f-92ce-e3cab669a055.png""}",11,2022-02-17 04:51:18 UTC,classification_count,2021-12-03 14:13:11 UTC,2021-12-03 14:13:11 UTC,10609_ra256.443_dec-48.806_anderssontrapLC.png,256.4428625,-48.8060897,10609_ra256.443_dec-48.806_anderssontrapImage.png,10609,2020-03-21T00:00:00.000,0.18868798,https://panoptes-uploads.zooniverse.org/subject_location/432b65db-a142-4c9d-8f8a-0f3a2ae169ae.png,https://panoptes-uploads.zooniverse.org/subject_location/3eb02843-b22b-4a7f-92ce-e3cab669a055.png,0.560084333,0.228447959,0.000321663,0.000188688,0.000197059,8,N,256.4430122,0.000493735,-48.80619416,0.000493735,1,0,L,0,0,
26,GRS1915,70786097,19109,T0,question_reducer,0,0,0,3.6.0,6,1,7,0.857142857,0,0,0,0.142857143,0.857142857,15976,19109,100044,"{""LC"":""3352_ra289.084_dec10.837_GRS1915TraPDB_anderssonLC.png"",""RA"":""289.08427544974614"",""Dec"":""10.8359151922306"",""Image"":""3352_ra289.084_dec10.837_GRS1915TraPDB_anderssonImage.png"",""runcat"":""3352"",""date_obs"":""2021-02-28T07:50:08.300"",""medianFlux(mJy)"":""0.846306367220976""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/b7d04622-1819-4f8c-af32-d43e52b5fa0d.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/1c1f3667-8dba-4081-9eb3-439a2c5cc81a.png""}",10,2022-01-03 13:42:08 UTC,classification_count,2021-12-03 14:17:38 UTC,2021-12-03 14:17:38 UTC,3352_ra289.084_dec10.837_GRS1915TraPDB_anderssonLC.png,289.0842754,10.83591519,3352_ra289.084_dec10.837_GRS1915TraPDB_anderssonImage.png,3352,2021-02-28T07:50:08.300,0.846306367,https://panoptes-uploads.zooniverse.org/subject_location/b7d04622-1819-4f8c-af32-d43e52b5fa0d.png,https://panoptes-uploads.zooniverse.org/subject_location/1c1f3667-8dba-4081-9eb3-439a2c5cc81a.png,7.625434729,0.321883585,0.00100733,0.000846306,0.000739381,9,1412,289.0840035,0.000464549,10.83643453,0.000464549,1,0,,0,0,
27,GRS1915,70786101,19109,T0,question_reducer,5,0,1,3.6.0,4,0,10,0.4,0.5,0.1,0,0,0.4,15976,19109,100044,"{""LC"":""3305_ra288.964_dec10.940_GRS1915TraPDB_anderssonLC.png"",""RA"":""288.9645622153738"",""Dec"":""10.9402161916518"",""Image"":""3305_ra288.964_dec10.940_GRS1915TraPDB_anderssonImage.png"",""runcat"":""3305"",""date_obs"":""2021-04-05T05:07:44.800"",""medianFlux(mJy)"":""0.194200953367823""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/a65fab31-6221-4a2b-bd99-33e7b9eca237.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/43bbb393-070d-49ab-9841-4f2e893b754e.png""}",10,2022-02-18 15:14:00 UTC,classification_count,2021-12-03 14:17:40 UTC,2021-12-03 14:17:40 UTC,3305_ra288.964_dec10.940_GRS1915TraPDB_anderssonLC.png,288.9645622,10.94021619,3305_ra288.964_dec10.940_GRS1915TraPDB_anderssonImage.png,3305,2021-04-05T05:07:44.800,0.194200953,https://panoptes-uploads.zooniverse.org/subject_location/a65fab31-6221-4a2b-bd99-33e7b9eca237.png,https://panoptes-uploads.zooniverse.org/subject_location/43bbb393-070d-49ab-9841-4f2e893b754e.png,8.736920178,0.486071751,0.000444376,0.000194201,0.000206196,2,1367,288.9644419,0.000996532,10.94027567,0.000996532,1,0,marginal,0,0,
29,GRS1915,70786128,19109,T0,question_reducer,4,0,0,3.6.0,6,0,10,0.6,0.4,0,0,0,0.6,15976,19109,100044,"{""LC"":""3169_ra288.798_dec10.946_GRS1915TraPDB_anderssonLC.png"",""RA"":""288.7981366712588"",""Dec"":""10.945876405165802"",""Image"":""3169_ra288.798_dec10.946_GRS1915TraPDB_anderssonImage.png"",""runcat"":""3169"",""date_obs"":""2020-07-24T21:56:39.100"",""medianFlux(mJy)"":""36.95582457190915""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/34a9d65f-12c7-4756-93f4-1fc46e2754fd.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/89f6a793-fab1-4a7c-9d5b-8282c0f8862e.png""}",10,2022-02-26 18:04:17 UTC,classification_count,2021-12-03 14:17:47 UTC,2021-12-03 14:17:47 UTC,3169_ra288.798_dec10.946_GRS1915TraPDB_anderssonLC.png,288.7981367,10.94587641,3169_ra288.798_dec10.946_GRS1915TraPDB_anderssonImage.png,3169,2020-07-24T21:56:39.100,36.95582457,https://panoptes-uploads.zooniverse.org/subject_location/34a9d65f-12c7-4756-93f4-1fc46e2754fd.png,https://panoptes-uploads.zooniverse.org/subject_location/89f6a793-fab1-4a7c-9d5b-8282c0f8862e.png,66097.2635,1.509664106,0.644528918,0.036955825,0.079694618,58,N,288.798172,0.000182373,10.94586916,0.000182373,1,0,GRS1915 iteslf,0,0,
33,GRS1915,70786366,19109,T0,question_reducer,4,1,0,3.6.0,4,1,10,0.4,0.4,0,0.1,0.1,0.5,15976,19109,100044,"{""LC"":""3049_ra288.400_dec10.354_GRS1915TraPDB_anderssonLC.png"",""RA"":""288.4001557020656"",""Dec"":""10.354029666961802"",""Image"":""3049_ra288.400_dec10.354_GRS1915TraPDB_anderssonImage.png"",""runcat"":""3049"",""date_obs"":""2018-12-08T11:43:24.800"",""medianFlux(mJy)"":""8.063935882344431""}","{""0"":""https://panoptes-uploads.zooniverse.org/subject_location/cc325f13-bad0-4e48-b89e-279ddf5eca64.png"",""1"":""https://panoptes-uploads.zooniverse.org/subject_location/03100bde-cd65-443c-acf3-905ef9af2ef4.png""}",10,2022-02-24 04:11:36 UTC,classification_count,2021-12-03 14:18:55 UTC,2021-12-03 14:18:55 UTC,3049_ra288.400_dec10.354_GRS1915TraPDB_anderssonLC.png,288.4001557,10.35402967,3049_ra288.400_dec10.354_GRS1915TraPDB_anderssonImage.png,3049,2018-12-08T11:43:24.800,8.063935882,https://panoptes-uploads.zooniverse.org/subject_location/cc325f13-bad0-4e48-b89e-279ddf5eca64.png,https://panoptes-uploads.zooniverse.org/subject_location/03100bde-cd65-443c-acf3-905ef9af2ef4.png,8002.089367,0.238798499,0.011655322,0.008063936,0.008043119,59,N,288.4001574,0.000180827,10.35421651,0.000180827,1,0,,0,0,
